Date,Confirmed
01-05-2021,2226
02-05-2021,1819
03-05-2021,1429
04-05-2021,1515
05-05-2021,2082
06-05-2021,2548
07-05-2021,2565
08-05-2021,2323
09-05-2021,1977
10-05-2021,1605
11-05-2021,2302
12-05-2021,2803
13-05-2021,2328
14-05-2021,2330
15-05-2021,2180
16-05-2021,1929
17-05-2021,1624
18-05-2021,1914
19-05-2021,2852
20-05-2021,2809
21-05-2021,2805
22-05-2021,2508
23-05-2021,2364
24-05-2021,1995
25-05-2021,2321
26-05-2021,3360
27-05-2021,3418
28-05-2021,3917
29-05-2021,3739
30-05-2021,3588
31-05-2021,2997
01-06-2021,3158
02-06-2021,3891
03-06-2021,5420
04-06-2021,6160
05-06-2021,6249
06-06-2021,5847
07-06-2021,4722
08-06-2021,5523
09-06-2021,7937
10-06-2021,7882
11-06-2021,8197
12-06-2021,8029
13-06-2021,7606
14-06-2021,6274
15-06-2021,7128
16-06-2021,10351
17-06-2021,10785
18-06-2021,11038
19-06-2021,11091
20-06-2021,10312
21-06-2021,8437
22-06-2021,10069
23-06-2021,16269
24-06-2021,17358
25-06-2021,18307
26-06-2021,18682
27-06-2021,18148
28-06-2021,16276
29-06-2021,18490
30-06-2021,28390
01-07-2021,28155
02-07-2021,28883
03-07-2021,28755
04-07-2021,26306
05-07-2021,24019
06-07-2021,25139
07-07-2021,34866
08-07-2021,36028
09-07-2021,38569
10-07-2021,33980
11-07-2021,32779
12-07-2021,28361
13-07-2021,30490
14-07-2021,44487
15-07-2021,47676
16-07-2021,54888
17-07-2021,61978
18-07-2021,55241
19-07-2021,38463
20-07-2021,36168
21-07-2021,47887
22-07-2021,39852
23-07-2021,35524
24-07-2021,31260
25-07-2021,27752
26-07-2021,22838
27-07-2021,22161
28-07-2021,29963
29-07-2021,29560
30-07-2021,30227
31-07-2021,28414
01-08-2021,24745
02-08-2021,20567
03-08-2021,20892
04-08-2021,29826
05-08-2021,30429
06-08-2021,32320
07-08-2021,31647
08-08-2021,28049
09-08-2021,22558
10-08-2021,22867
11-08-2021,32136
12-08-2021,31496
13-08-2021,33327
14-08-2021,31708
15-08-2021,28959
16-08-2021,25035
17-08-2021,25311
18-08-2021,36864
19-08-2021,37848
20-08-2021,38681
21-08-2021,36438
22-08-2021,32184
23-08-2021,28478
24-08-2021,28691
25-08-2021,39658
26-08-2021,37609
27-08-2021,38687
